case_id,transaction_amount,customer_age,channel,region,actual_fraud,fraud_probability
TX-0485,79.59,70,Online,East,0,0.09512585306377216
TX-0486,28.28,50,Online,East,0,0.0
TX-0487,28.76,70,Mobile,East,0,0.32889892023625117
TX-0488,41.27,59,Mobile,South,0,0.1733956001276347
TX-0489,62.44,60,Mobile,West,0,0.0
TX-0490,39.99,28,Online,South,1,0.8582230878565552
TX-0491,88.16,50,Online,West,1,0.2858967919956079
TX-0492,27.95,59,Online,South,0,0.28823374656420453
TX-0493,13.98,61,Mobile,North,1,0.19941391172951695
TX-0494,196.68,72,Online,North,0,0.4197047621160262
TX-0495,24.94,36,Branch,West,0,0.7643068515346539
TX-0496,25.67,35,Mobile,East,0,0.5578997185566459
TX-0497,38.37,73,Mobile,South,0,0.3362576233381402
TX-0498,42.68,74,Online,West,1,0.1344859232622646
TX-0499,29.69,28,Online,East,1,0.1288277296360262
TX-0500,39.89,39,Mobile,East,0,0.139820278402747
TX-0501,39.18,72,Branch,East,0,0.17685165780749607
TX-0502,46.52,29,Online,North,0,0.1160680930296891
TX-0503,6.13,62,Mobile,North,0,0.29141513782045947
TX-0504,182.13,24,Branch,East,0,0.8197956723605061
TX-0505,35.95,28,Branch,North,0,0.15614585693212132
TX-0506,64.36,62,Online,East,0,0.2786754433269243
TX-0507,13.43,52,Online,North,0,0.1783807737460862
TX-0508,27.75,49,Online,South,0,0.23628713072227264
TX-0509,23.62,66,Online,East,0,0.14732936262939222
TX-0510,131.08,35,Branch,East,0,0.46501430388204246
TX-0511,25.31,46,Branch,West,0,0.06473847433337407
TX-0512,74.18,52,Mobile,East,0,0.2546027329331194
TX-0513,24.04,60,Mobile,North,0,0.30292672240696733
TX-0514,28.16,36,Online,West,0,0.12260036691744104
TX-0515,33.23,54,Online,North,0,0.2664439342644758
TX-0516,112.96,43,Mobile,North,0,0.09444189188238744
TX-0517,8.92,48,Mobile,West,0,0.21604645430387243
TX-0518,14.12,67,Mobile,North,0,0.31324577512134283
TX-0519,8.52,40,Online,East,0,0.8564019611753875
TX-0520,16.95,56,Online,South,1,0.6739310248206614
TX-0521,21.13,71,Online,West,0,0.5755549260743882
TX-0522,11.12,61,Mobile,North,0,0.24584088346307986
TX-0523,22.48,74,Branch,North,0,0.21135048312706556
TX-0524,8.07,51,Branch,South,0,0.15881365659213786
TX-0525,17.91,34,Branch,South,0,0.3878355437953796
TX-0526,105.67,74,Online,West,0,0.1739922877101785
TX-0527,55.86,54,Branch,East,0,0.5195225828671951
TX-0528,46.99,31,Online,North,1,0.7471636616604689
TX-0529,18.13,36,Branch,West,0,0.024691750021298114
TX-0530,11.84,32,Mobile,South,0,0.11684492473283835
TX-0531,16.26,65,Mobile,West,0,0.3335450980545302
TX-0532,39.07,23,Online,West,0,0.13131747153153298
TX-0533,81.01,60,Mobile,North,0,0.30541811605970826
TX-0534,83.25,49,Mobile,East,0,0.17245566192867043
TX-0535,66.99,22,Online,South,1,0.4815649475539311
TX-0536,22.42,52,Online,South,0,0.12248176426814408
TX-0537,41.25,60,Branch,South,0,0.36303947729601077
TX-0538,31.28,59,Online,East,0,0.12762952996070806
TX-0539,34.43,48,Online,South,0,0.08153527331406772
TX-0540,206.38,37,Online,North,0,0.27679911439457233
TX-0541,9.88,27,Online,South,0,0.0
TX-0542,33.52,18,Branch,North,1,0.2564165085739206
TX-0543,106.63,38,Branch,West,0,0.24114076075401247
TX-0544,12.52,54,Online,East,0,0.0
TX-0545,24.17,20,Mobile,South,1,0.34585626530855174
TX-0546,26.49,74,Online,South,0,0.3927274764463421
TX-0547,33.83,51,Online,North,0,0.04825010766406805
TX-0548,11.28,34,Online,South,0,0.7234056447815052
TX-0549,65.12,72,Mobile,West,1,0.6605325453250539
TX-0550,68.93,28,Mobile,North,0,0.1568214597893478
TX-0551,60.75,72,Branch,North,1,0.6949355608679617
TX-0552,20.16,34,Online,West,0,0.20117366548987714
TX-0553,43.35,39,Online,East,0,0.13051341657105198
TX-0554,19.7,42,Online,North,0,0.43183829379455374
TX-0555,31.0,74,Mobile,South,0,0.482561741196062
TX-0556,226.51,32,Online,East,0,0.4103577921721479
TX-0557,43.67,73,Mobile,South,0,0.21592718345182899
TX-0558,15.64,37,Branch,South,0,0.09832477946427022
TX-0559,46.72,34,Branch,East,0,0.03793079665073816
TX-0560,13.72,54,Mobile,East,1,0.8478963326376069
TX-0561,15.5,57,Online,West,0,0.4181736196054713
TX-0562,17.59,37,Mobile,North,0,0.2055435334547041
TX-0563,28.35,25,Online,South,1,0.13900125782069533
TX-0564,85.59,40,Mobile,North,1,0.7286377720498497
TX-0565,64.25,48,Branch,East,1,0.15281860750118403
TX-0566,61.46,20,Online,East,0,0.13404240858203423
TX-0567,16.79,22,Mobile,South,0,0.11224225646623374
TX-0568,26.23,70,Online,East,0,0.32690938973964506
TX-0569,50.28,20,Online,South,0,0.0
TX-0570,24.47,41,Mobile,North,0,0.23901854416156587
TX-0571,32.37,61,Branch,East,0,0.2892860861238777
TX-0572,57.57,36,Mobile,South,0,0.14718523059507746
TX-0573,30.6,46,Branch,South,0,0.294427469085366
TX-0574,48.47,22,Branch,South,0,0.37622275278843975
TX-0575,144.63,63,Online,West,0,0.7438909339235741
TX-0576,35.25,54,Online,North,0,0.18255438673886973
TX-0577,103.9,66,Mobile,South,0,0.12516331560991711
TX-0578,63.28,67,Online,East,1,0.2664827717216338
TX-0579,12.51,37,Branch,North,0,0.1570043138057415
TX-0580,16.75,20,Online,North,0,0.04763250317003184
TX-0581,20.76,37,Online,East,1,0.2869213948328694
TX-0582,20.41,26,Branch,East,0,0.226795348493912
TX-0583,37.63,48,Mobile,East,0,0.1594607788673179
TX-0584,66.14,26,Mobile,North,0,0.2554467641413131
TX-0585,110.4,70,Mobile,West,0,0.312243512144911
TX-0586,51.76,52,Online,South,0,0.5023786061639337
TX-0587,28.32,32,Branch,North,0,0.5278338477799822
TX-0588,7.65,70,Online,South,1,0.4643581273460115
TX-0589,42.8,61,Mobile,North,1,0.898452007098981
TX-0590,41.29,42,Online,South,0,0.17862912175884285
TX-0591,46.82,26,Branch,South,1,0.5332061311533172
TX-0592,218.11,37,Online,South,0,0.21539561670619176
TX-0593,109.12,51,Mobile,South,1,0.16018101719202113
TX-0594,75.8,61,Mobile,West,1,0.8287265617761064
TX-0595,18.73,32,Mobile,West,0,0.48403110465229526
TX-0596,26.83,60,Online,South,0,0.34753379245803134
TX-0597,37.49,34,Mobile,West,0,0.0
TX-0598,21.75,32,Online,West,0,0.2841352534653512
TX-0599,60.36,43,Online,West,0,0.22831033145168103
TX-0600,53.81,27,Online,North,0,0.14274455461708727
