customer_id,income_index,account_balance_index,income_index_duplicate,website_visits,app_sessions,support_calls,complaint_score,near_constant_flag,random_noise,target_purchase
C1190,79.83560140195685,70.03844672331263,80.06769556120746,25.852859512319657,15.288411312732844,4.389074564548362,53.33559493918559,0,0.20085029727593015,1
C1191,57.527223648741064,48.71373413809001,57.82308416528314,30.31442094200491,27.772979779097238,4.312880043628656,57.239895041889305,0,-0.37351399718084694,1
C1192,56.07111820158664,46.431613461047036,54.779211993702596,42.98261690681796,35.63348002598267,2.5611185020402947,42.45342086413692,0,0.4853032830631407,1
C1193,79.38777410597577,69.96046509010787,76.46563018004468,44.35328923900987,34.50827535650113,4.884223995690769,50.33986720970065,0,0.5228437607490304,1
C1194,43.716315129470004,45.23758265472238,46.3618370738645,34.95181530325348,25.25632436279479,3.7054869475695287,,0,0.8889831804046482,0
C1195,46.13851287466626,42.88262648861007,48.159287137158415,33.79670992097782,21.599227504708452,-1.4955617145206572,43.40979296779475,0,1.4235594722650329,0
C1196,71.03395918247612,61.53960931219484,68.04271900036177,45.44969707577937,27.449431876952605,-0.40504425844918024,34.896147920744994,0,0.9958587243723608,1
C1197,54.027727909070734,53.336096915958045,54.11465303153256,32.30528855345824,12.099472422562602,7.2576872291054055,50.62021690170667,0,-0.9342390641479599,0
C1198,55.688011321568524,57.42154419146049,60.650514622350194,28.541694853216686,24.077043926249022,2.751557442535666,49.035701310933604,0,-0.9035344465762722,1
C1199,59.37012334585516,59.57309149524483,56.85720614977703,30.074773725678302,21.248768966294943,-0.02870378642365501,43.71547273102281,0,-0.07577147645982442,1
C1200,65.44100400368526,63.48366881678151,63.4845996700062,27.806464425086695,22.24139789987201,5.0428895144636074,50.67129196214864,0,-0.4511753572394145,1
C1201,72.29763656399449,65.06965288211099,76.26517892754943,20.222625841411684,11.796459296751351,6.269393306242278,60.24733596764854,0,-1.1383267269609427,1
C1202,61.77546402921177,62.64019390716955,62.41216561169579,14.76313001250557,9.262817109335439,0.5434647982138796,30.792476102011975,0,-0.44169179417299426,0
C1203,69.93401479660741,59.31548191454572,68.05755546493889,9.187513015516569,5.279719590774544,1.2836812954127126,40.38933859392996,0,-0.474512933619039,0
C1204,36.52109414274652,38.67777023950748,35.18620098508334,16.853378004489482,8.177888252870142,2.6127862524216336,42.48023408457424,0,-0.6718477397612058,0
C1205,61.31132362812277,54.784762484903176,59.91409861790831,25.753460206404316,12.373835951452111,7.285366981155174,60.2280902513171,0,-0.3157894861550056,0
C1206,45.668429462213304,44.91909978324342,47.77404440915586,22.78759363326428,19.643119029887973,5.262662277759593,51.32502192658817,0,1.178450850318331,0
C1207,46.36736373990505,35.58108195666399,45.33110968527556,48.86635713598666,25.75495319185155,7.812064929478552,62.20045702001731,0,0.19923804124923924,0
C1208,48.55431231844365,45.5322182898471,51.45968577465975,35.17693280958833,28.35818517023487,2.690684497706727,35.673784400853854,0,2.4718090760554694,1
C1209,54.54214823541632,45.421232651769444,56.122865217992924,33.541546949652556,11.831113012347135,0.1805889316134126,42.543077310723184,0,0.17050818601964934,1
C1210,73.60249733653133,68.02822236693123,71.05874367744148,30.97612981575007,26.358698987796426,5.342288948724325,48.545178450910534,0,-0.29006577393725175,1
C1211,48.52111091914792,47.80324345116135,44.631415766767425,27.03144467686561,15.670047718086096,5.258029429974111,50.14149463251466,0,0.004132882654866092,0
C1212,65.75068807493409,52.118670968757414,61.263183154447354,22.5437245578151,19.98790577647502,6.300178444264398,53.08902809545045,0,0.25649197844354,0
C1213,58.134390414514776,51.3661886367413,52.1925001071072,38.30697222783361,20.1065380221943,3.198053035083996,42.24354718253275,0,0.43525395717106363,0
C1214,55.73872032276592,48.82170296834849,54.38559638586544,39.431371659014815,24.675442279286184,5.721231898097382,53.39226258293831,0,2.0767113258590237,0
C1215,73.09125439273427,62.51363933249888,72.24338519474139,28.473595611872327,19.835700205572046,5.243980569361423,50.12483849266428,0,-0.8453204649775686,1
C1216,68.75785385939984,63.47913318550075,65.7425086821496,33.123602066756604,26.05929358016677,8.128052215139581,49.92452008499567,0,0.8590460581777356,1
C1217,76.4123111372113,68.21982802705378,77.36080255153284,21.707161701759247,14.996097070498383,4.86401482764043,58.974770527878526,0,0.20775059761412384,0
C1218,58.53822441273583,60.413535375225045,57.83075745911597,25.564988314829126,17.06327980521643,0.252855434816035,41.346042578832645,0,-1.5710977425706176,0
C1219,54.1199480555801,46.11164396848129,49.71415792423844,56.630810866660106,39.067494613845966,-0.800656159141665,36.49222458416287,0,0.7706987820947633,1
C1220,57.13584625935621,56.75875716109296,56.045680280590005,35.021416868414896,24.329477366740484,5.5132686452642385,59.09083250316647,0,1.2676235608039048,0
C1221,60.72210068613367,57.814621564543344,60.16028547562408,41.847472206800326,32.01261402161421,5.48542943676027,59.63997516182684,0,-0.8571764037774298,1
C1222,60.875461103936956,59.94884562351404,61.88475476416162,20.986658772396375,26.38997587741869,-0.803921544700418,45.81948570658069,0,-0.008933867891970693,1
C1223,48.889074266400826,42.36748864834655,46.79895900593522,30.712552848002254,21.775121715376596,-0.15437028681439136,40.168467503655265,0,-1.7253542620077036,1
C1224,61.09485725313436,55.70666246607241,60.66141466975259,32.29677897125796,15.465069885205395,4.567427701714307,54.19298467668448,0,-1.2588064596843365,0
C1225,63.75936989227187,56.82028778419331,63.817619000696595,33.48827411757899,15.82414160636521,5.368454607195148,54.62209300411483,0,1.0480295776172526,0
C1226,92.21992617701362,76.83051191595607,91.40820828692374,28.200820072165172,16.524950922567374,9.530570228397739,64.98479073911928,0,-0.4664165060074345,1
C1227,81.39761094668721,76.41677225114371,82.35174691202393,27.074358862694606,24.505878315511005,5.045970956918764,55.4489290096859,0,-1.1088029749380393,1
C1228,52.029824284183576,49.06856251672526,47.626386125817305,24.393911713765473,14.346009654641872,4.547595662012745,41.59741552056275,0,0.22946036445842968,0
C1229,57.68792747178507,54.500385164130506,57.16868124190215,39.386742756439155,21.290225506872613,2.475159169560243,44.26303700618342,0,-0.5224124314310232,1
C1230,38.73425671722153,46.513442597300546,42.994056206464535,32.048953773238296,29.89761091110855,4.849309893234567,56.910585811303406,0,-0.4708216577755361,0
C1231,57.23843020599689,54.89030906531035,53.22090740259511,32.9006331964049,18.89160551770899,3.68071214616305,49.52569086632032,0,0.7393260256749032,0
C1232,62.28502581181334,56.656271276506864,64.76873979239221,28.805379724788292,21.473107612240856,3.338648820445931,46.299695998494734,1,-1.1617333589343466,1
C1233,69.50495742110324,68.55074548261905,73.30541535419776,32.42866629508263,31.750074324580467,8.153450651858973,66.93878939729241,0,-0.9053652126818322,1
C1234,48.11586281831779,45.21475886553106,53.25974933326183,20.121968134023895,18.93864205088976,8.066457512233047,64.06169224462558,0,0.15407999214886864,0
C1235,49.08710723715148,48.551956863780255,51.19081496604458,36.18158456342628,28.298154285229273,6.6384303007609,60.23220363868635,1,0.9694097907482053,0
C1236,34.38905159910874,31.128111906137992,34.981754570336996,14.039529605258915,5.701578103807456,1.870013746254426,40.18571687357368,0,1.2381603014898497,0
C1237,57.22645743682239,59.85362203109513,56.36066125904775,26.722851436859813,12.220108459909026,6.115020967519234,53.948829032675064,0,-0.665061720361623,0
C1238,46.24053115476347,,46.32076237041519,11.81961833730774,4.256157945041349,7.513639065193486,58.91592494749131,0,0.9373769669196479,0
C1239,55.50583276805455,48.833489213921574,55.16309551833245,16.267464745216493,6.255888465113316,4.614694306312663,57.657392022231974,0,-0.7841422934704089,0
C1240,50.49729674556705,51.00586650574962,49.21677083898809,40.75207270912336,25.206021879452315,6.918795426940802,57.02400318958817,0,1.8262093469068,0
C1241,59.81699296090217,45.374912818292785,59.70877195410211,38.93129827565233,31.43337469978875,6.528521236591998,57.986965556551816,0,-1.1337710254197284,0
C1242,40.1367446757065,29.36630570697253,39.14421469243967,23.026451082295008,15.782225921083786,6.620281753552952,55.65923396361662,0,1.328478810791731,0
C1243,44.24386105931483,43.51290216696919,42.29049889930794,16.341376638200817,10.621538549555671,5.285528984463785,56.11467599044897,0,-0.6564861068187239,0
C1244,79.22710531900725,76.53434491275246,86.91481566927226,6.653185450284623,-1.6787689604803067,2.2981941130468497,54.10698718232204,1,2.0132464547946003,0
C1245,43.457614267918245,43.127559388302735,44.31427020005973,17.968372232958195,15.67691819714125,0.9494805592200993,38.714162366659494,0,0.5913207288524843,0
C1246,40.2979428650759,,45.057834950980855,51.27146060688505,39.83655713244982,1.9477678961980613,50.917123224874025,0,-1.016016529408222,1
C1247,82.15114212024915,73.27620043981167,81.23972224790406,33.476821783217346,22.947178544159886,4.357553313242981,49.780950315112804,0,-0.5222384795425068,1
C1248,94.84690711421183,92.06470933400944,95.41199775958657,25.68219581799433,17.675075811727773,1.6097919559132197,40.68951085815961,0,0.7811812052237417,1
C1249,49.07779727846494,46.581132190930035,46.33670956045841,37.56357890638031,22.667548572967096,8.363307258473636,,0,1.0526444176155614,0
C1250,59.14391569670699,51.996336612690946,54.01395426830819,9.701071055851465,8.046832856842759,6.555879543590356,61.332174952473885,0,-0.07071559172446261,0
C1251,64.70699175604322,56.65933986898534,63.37432409187792,19.726077618983062,13.697993964310966,5.165933727291169,67.3497418344794,0,0.044658280963466405,0
C1252,79.24328850067641,70.70868503657834,80.16265038366487,31.891035165419986,14.763095124008784,4.7711812178529165,53.45118210446189,0,0.7583530326440655,1
C1253,49.61319839649836,36.61463765891755,47.79224546474693,29.28272736491755,18.612609734053454,6.6676468019491715,62.94399324365655,0,0.13179842701081995,0
C1254,55.47291293672174,53.57778322426355,55.680752260093136,37.00715674628837,25.705132927810265,3.532565535046485,45.27186801117998,0,-1.2935048593383758,1
C1255,69.32387295841089,66.15530819454486,68.69967980462145,30.908653509198633,18.554126473525994,4.490255834528322,49.15427214594494,0,-0.8129740246401806,1
C1256,68.17560184448172,53.04518343598372,64.4885824083399,38.004022841823705,24.57485753165208,4.5804931511082945,44.965880100060325,0,0.23511994315166507,1
C1257,53.81281310727054,48.592771718471745,56.25766040500073,28.223577114118406,15.34265171335619,5.628508156366738,54.03660379086853,0,1.2154824164976936,0
C1258,60.81116034353501,49.0319118259059,59.20324573679775,39.11845244309049,19.8166838406957,5.170270462712153,44.74174822290856,0,1.6159824241620477,0
C1259,45.53345440563713,37.38963713706513,43.3554398414714,41.988181747373595,28.657184654929434,2.238632657884427,,0,0.7795294207714503,1
