wafer_id,timestamp,temperature,temperature_backup,pressure,pressure_scaled,vibration,speed,country_code,constant_sensor,near_constant_sensor,legacy_sensor,maintenance_note_score,defect
W00174,2026-01-08 05:00:00,63.87197118116376,64.1761276325555,29.732679155767034,298.78238625210344,8.004296033511949,1236.0016538737466,DE,1.0,0,,,0
W00175,2026-01-08 06:00:00,63.6103121284019,65.15055226499986,38.34323158525735,382.71346438626955,,1181.8064469884894,DE,1.0,0,,,0
W00176,2026-01-08 07:00:00,70.8629395886106,72.32155703752571,36.39740249024172,365.0704869375327,,1070.795928753217,DE,1.0,0,48.31157414797034,,0
W00177,2026-01-08 08:00:00,77.89545628205218,79.83818833950416,,450.0014299009727,8.476051083379485,1279.082549028117,DE,1.0,0,,,0
W00178,2026-01-08 09:00:00,70.7999580678672,72.62213999053515,36.68075439489975,368.33352257805177,10.297254190605662,1229.1620030394242,DE,1.0,0,50.095522862568465,,1
W00179,2026-01-08 10:00:00,69.40680836945059,71.27735001958094,36.55081256504806,360.1878820340516,10.732419195567875,1141.9187921839218,DE,1.0,0,38.99434666969849,,0
W00180,2026-01-08 11:00:00,71.42913069801271,72.55898616251386,34.33228827956574,344.68486968999827,10.83494391748403,1177.5519642529548,DE,1.0,0,,,0
W00181,2026-01-08 12:00:00,76.53000870853413,79.75752360481175,38.267103468803164,386.3696259179587,7.359022031685925,1079.946447777453,DE,1.0,0,51.36873320689385,,0
W00182,2026-01-08 13:00:00,71.09691250681928,72.70639565014135,37.50034080499262,374.33861953993187,11.709371460271123,1117.9671897777675,DE,1.0,0,,4.055066164379901,0
W00183,2026-01-08 14:00:00,67.94536384583131,67.8142833206481,40.00690003426078,403.0559047609613,8.3995766067963,1156.9750922914288,DE,1.0,0,,,0
W00184,2026-01-08 15:00:00,75.53144355029944,76.24017182469245,32.91470832545086,327.07673663105277,11.265715829214614,1298.2736649824121,DE,1.0,0,,4.6413926464613695,1
W00185,2026-01-08 16:00:00,72.14378219230807,72.19425544493198,33.25837010822415,328.12708360367463,9.978722646763615,1148.839728729002,DE,1.0,0,30.674109790593896,,0
W00186,2026-01-08 17:00:00,77.67877995997996,79.2462232625006,33.08358731635208,331.25938022001867,7.247225001844104,1251.2170927463008,DE,1.0,0,36.3898307209253,,0
W00187,2026-01-08 18:00:00,70.91617218610953,72.23705145058905,38.163206884715954,376.36263868492057,9.367604590837624,1156.9347037710736,DE,1.0,0,69.73521436813671,,0
W00188,2026-01-08 19:00:00,63.8776548413975,64.78046737990587,40.99349776118693,409.2156645731885,10.730727484127534,1219.83580486815,DE,1.0,0,39.527912399229635,,1
W00189,2026-01-08 20:00:00,63.15920400377168,66.03112897376752,33.164638027402795,335.50690706196445,11.225930760949199,1188.6883598284958,DE,1.0,0,,,0
W00190,2026-01-08 21:00:00,78.25463966115625,80.2589187536409,33.30090508882763,327.2797621710375,9.718024205111163,1269.8445280074195,DE,1.0,0,43.13062378334154,,0
W00191,2026-01-08 22:00:00,78.61832860391648,80.77157386515188,36.256308895479194,358.7245985670503,13.063557781202105,1157.2150929425154,DE,1.0,0,50.79672739267564,,0
W00192,2026-01-08 23:00:00,69.102403933587,69.73959322190505,34.01695399994839,337.0734432639992,12.015021541973118,1074.1977399998048,DE,1.0,0,,,1
W00193,2026-01-09 00:00:00,68.08406339432005,68.64642874914163,38.80821461255956,387.8921865464627,9.486691767200494,1089.4440774909094,DE,1.0,0,,,0
W00194,2026-01-09 01:00:00,77.30722146121101,78.88281028971281,25.992890837523813,258.83175801829947,11.500243624273889,1157.4498004845793,DE,1.0,0,,,0
W00195,2026-01-09 02:00:00,64.46477158978256,65.89247273329998,31.69317981233242,321.1292072684125,13.867586970376374,1100.0752023457558,DE,1.0,0,45.51710226355766,,0
W00196,2026-01-09 03:00:00,65.52636490522087,65.35184294963372,31.870334664154218,321.56639162881726,13.920969201566054,1232.816961254364,DE,1.0,0,,,0
W00197,2026-01-09 04:00:00,73.21663397344523,74.53672103463451,25.71857595045542,258.67157834276,7.5440002383550055,1162.7385468113537,DE,1.0,0,,,0
W00198,2026-01-09 05:00:00,68.02697438570205,69.39877153971489,31.145446222524782,311.89135316827947,8.1469337776857,1389.9685240021145,DE,1.0,0,,6.320910002669873,0
W00199,2026-01-09 06:00:00,69.97439066639964,71.20175914711074,31.339375536616295,314.57344469711745,12.969837573467702,1060.9828323890295,DE,1.0,0,,,0
W00200,2026-01-09 07:00:00,69.18278550737743,69.91572888764765,34.195581381924676,339.36986675330667,7.8834378983247255,1216.2906542967842,DE,1.0,0,,,0
W00201,2026-01-09 08:00:00,71.68787274399467,72.69000205333766,39.45186356664105,397.0902667270804,7.354917733416642,1109.7637581195465,DE,1.0,0,,,0
W00202,2026-01-09 09:00:00,77.03740930656858,78.4366701378417,34.01975739523719,336.86144118929434,9.027611738601907,1160.5278927693857,DE,1.0,0,57.18347886894163,,0
W00203,2026-01-09 10:00:00,70.45292453450872,71.93462304408693,30.876745118915384,311.27358217086055,10.84045341894917,1211.3135578672436,DE,1.0,0,,,0
W00204,2026-01-09 11:00:00,73.21969396638428,75.16792111175242,34.77218183514589,351.2802458578154,9.795206586777807,1013.970290010057,DE,1.0,0,30.612473729964748,,0
W00205,2026-01-09 12:00:00,59.74913949484488,61.80880724870248,39.1966944857654,392.5995386639182,8.698872759188816,1218.946089343042,DE,1.0,0,,,0
W00206,2026-01-09 13:00:00,69.75640799034942,70.91605797133461,31.09616473554038,310.43300817851787,8.651575076550982,1352.2325969819335,DE,1.0,0,62.827928561027136,,0
W00207,2026-01-09 14:00:00,65.78384864853564,66.73460066461408,31.357700464314206,314.7779343680711,8.575325871174583,1163.7249361305126,DE,1.0,0,,,0
W00208,2026-01-09 15:00:00,63.90593469788186,65.53417793066694,37.23419583709689,363.7574032606669,8.240980742682115,1220.7846285444407,DE,1.0,0,,4.291040978954158,0
W00209,2026-01-09 16:00:00,65.60923816535625,67.41009886179206,34.113855537076795,342.04533002622435,14.563265754552123,1281.9937354500319,DE,1.0,0,,,1
W00210,2026-01-09 17:00:00,68.32938279649593,69.34861010581875,,375.55932563485953,10.59502214237111,1186.8837199978402,DE,1.0,0,,,0
W00211,2026-01-09 18:00:00,74.57951271178007,76.70341774758862,34.94541283281881,349.30224398901714,11.773518108809476,1153.5231849174813,DE,1.0,0,,,0
W00212,2026-01-09 19:00:00,63.36803641130218,65.41906541245301,37.80665459235827,380.18614346227616,9.021845063762152,1017.9410877022599,DE,1.0,0,49.495259272185784,,0
W00213,2026-01-09 20:00:00,70.15315746297209,72.58956978475847,,308.3725686736802,9.628086645627903,1251.2792575515978,DE,1.0,0,,,0
W00214,2026-01-09 21:00:00,67.5791528333321,70.3533926153746,34.95166139684693,346.0959933985158,8.57289203725929,1190.9465272216883,DE,1.0,0,,,0
W00215,2026-01-09 22:00:00,68.3616345281902,69.03573430782646,34.15723994254737,341.14819141299756,4.696583330161596,1118.9852918889471,DE,1.0,0,,,0
W00216,2026-01-09 23:00:00,75.01378912652302,76.5251834765195,30.136436303583476,301.5670294880772,7.243981446304268,1210.1277368222154,DE,1.0,0,,,0
W00217,2026-01-10 00:00:00,72.69057718501963,74.15341088601495,28.746088208525247,287.8056838199955,6.378762640039211,1153.3055714555055,DE,1.0,0,,,0
W00218,2026-01-10 01:00:00,76.68699053721372,78.14227149313199,37.742996141098644,377.91571951284163,5.500432444096785,1157.725909510758,DE,1.0,0,,,0
W00219,2026-01-10 02:00:00,69.2274716037505,70.0926107001374,33.59619047112809,339.08001184603654,7.609282051403794,1248.5032924886966,DE,1.0,0,,,0
W00220,2026-01-10 03:00:00,66.52028694164649,66.66224307789457,30.91087887341068,305.8506850750044,12.649911358763262,1092.9294070940925,DE,1.0,0,48.579603917670596,,0
W00221,2026-01-10 04:00:00,68.8807059155975,70.33246359073266,34.61528425230667,346.67994389156127,9.911127664591291,1283.7852228859006,DE,1.0,0,,,0
W00222,2026-01-10 05:00:00,71.21248395635611,72.02204910784491,39.512075429397214,398.9905433898269,12.581127524642348,1088.1851069505278,DE,1.0,0,,,0
W00223,2026-01-10 06:00:00,70.88286679226856,72.36931891271203,25.87704861851231,253.56665169431153,10.82196515380175,1146.983887331579,DE,1.0,0,,,0
W00224,2026-01-10 07:00:00,64.57805963883317,65.23438599825076,29.013445240386694,290.6733924462071,11.565117651430318,1353.8356955253262,DE,1.0,0,,,0
W00225,2026-01-10 08:00:00,70.45244890813937,70.98177120962669,31.30845423241893,311.3284068182702,8.19820600939085,1290.1883809313938,DE,1.0,0,,,0
W00226,2026-01-10 09:00:00,71.14114165069452,72.75140317200993,40.84471546688132,407.33502351539386,11.047901908385342,1207.8083193996351,DE,1.0,0,42.182097702666724,,0
W00227,2026-01-10 10:00:00,82.5873701876696,84.35985481286819,36.130347931677186,358.5890568071286,11.457428468148692,1124.7575827599026,DE,1.0,0,,,1
W00228,2026-01-10 11:00:00,79.38422305640835,81.43533309459326,38.069268961844905,380.1840374713477,8.846705415532615,1157.6582154640084,DE,1.0,0,,,1
W00229,2026-01-10 12:00:00,65.7337832472059,68.79714992528413,30.439356323495076,309.9173300782315,11.119080741232333,1205.8620251668558,DE,1.0,0,54.449420625446216,5.42218666143744,0
W00230,2026-01-10 13:00:00,68.56308319225413,70.15617648106789,30.521856498917895,301.4252739056473,11.132375517149665,1203.0018585871678,DE,1.0,0,,,1
W00231,2026-01-10 14:00:00,62.68278999081498,64.32451120428259,36.79125486689084,364.4037186614719,8.900894757739835,1192.730325629923,DE,1.0,0,52.80854348725522,,1
W00232,2026-01-10 15:00:00,67.04646493018257,67.52534516569236,35.23309732374179,348.4251695269274,7.7544631354580105,1197.5333988732652,DE,1.0,0,,,0
W00233,2026-01-10 16:00:00,71.5780250179517,71.98005956588165,37.19495527545651,377.1318076144494,7.6317433362034555,1182.849991223591,DE,1.0,1,,,0
W00234,2026-01-10 17:00:00,76.02926810444117,78.81611702394866,34.24931603628619,341.106141246298,10.173011083842924,1084.641701148799,DE,1.0,0,59.351087610227836,,0
W00235,2026-01-10 18:00:00,66.35458081128196,66.94288860356096,36.112574905818505,361.04883187714205,10.65401973757863,1158.6791406271334,DE,1.0,0,59.112280051906474,,0
W00236,2026-01-10 19:00:00,66.72926779966102,67.22869789847933,35.63247633962044,355.1164145728857,8.414948339084171,1273.1699243189478,DE,1.0,0,48.992220840540135,,0
W00237,2026-01-10 20:00:00,59.26355485130672,60.41754681135962,38.1110695563397,378.27742692818777,10.053170682652198,1090.5332561959106,DE,1.0,0,,,0
W00238,2026-01-10 21:00:00,69.18667039727546,70.49824987451906,38.228033127777884,381.5748793379355,11.141074072276972,1184.8355590768576,DE,1.0,0,52.28460681732321,,0
W00239,2026-01-10 22:00:00,64.68792794070218,65.2596812943616,28.52051202243292,292.5798510415389,11.236381429330601,1134.4196856983324,DE,1.0,0,,,0
W00240,2026-01-10 23:00:00,67.35280286316963,68.45588034546253,26.010925778636576,264.28547054928856,13.103760240244977,1208.908034351849,DE,1.0,0,,,0
W00241,2026-01-11 00:00:00,65.61569610916206,67.91151060546538,39.00698159060603,387.51100245268344,12.553961664396088,1168.9093455146544,DE,1.0,0,,,1
W00242,2026-01-11 01:00:00,69.52868722873721,70.27446608624652,39.75090037304775,399.45172603966256,7.997417134486912,1318.1914931979736,DE,1.0,0,,,0
W00243,2026-01-11 02:00:00,61.21135804321685,61.32064721658825,30.91750792194665,306.68051090146736,13.367172419076045,1240.5266523352202,DE,1.0,0,,,0
W00244,2026-01-11 03:00:00,62.66477377304505,64.67214414522579,27.560658373817486,270.2774808216362,8.938046990888571,1095.055746737823,DE,1.0,0,,,0
W00245,2026-01-11 04:00:00,80.64623556014149,82.65299780089475,35.396139284028806,357.0199255932819,12.089745624908854,1253.6982409290958,DE,1.0,0,,,1
W00246,2026-01-11 05:00:00,63.56288709362985,64.33772993898351,38.723352905402116,390.71380759395186,10.135973252102177,1138.027851499035,DE,1.0,0,50.709947154249484,,0
W00247,2026-01-11 06:00:00,64.5160721077268,64.54065993697981,42.19037808973726,425.0419376505163,9.175701243086065,1153.8402902897974,DE,1.0,0,45.537947356527376,,0
W00248,2026-01-11 07:00:00,79.18456764160658,80.17256030928786,37.0651902884058,369.2423071363993,6.384606280450134,1225.1055216085697,DE,1.0,0,,,1
W00249,2026-01-11 08:00:00,84.52533584620204,86.17207901364667,33.51313321365722,334.63100493456625,9.656870979567303,1160.6602064215892,DE,1.0,0,65.44449478118673,,1
W00250,2026-01-11 09:00:00,64.14216685587328,66.35754786489781,31.42747751366055,316.5240717975799,6.881233529388782,1271.4284653058364,DE,1.0,0,,,0
W00251,2026-01-11 10:00:00,68.15875521605984,68.69266474048533,35.04580516668262,351.6325397788705,11.934598471685545,1138.0391950789283,DE,1.0,0,,,0
W00252,2026-01-11 11:00:00,71.70777775470255,73.07431740458742,33.80294118445897,336.8484994306986,13.033585314278497,1150.484275792691,DE,1.0,0,34.125071762686986,,0
W00253,2026-01-11 12:00:00,78.64348822202797,80.75647371438444,30.939728377084734,304.54006831049287,8.40617802140662,1147.4903285161513,DE,1.0,0,,,0
W00254,2026-01-11 13:00:00,65.06571460785881,64.46201502791844,,432.2918516169575,10.603941485038542,1154.7489001315969,DE,1.0,0,,,0
W00255,2026-01-11 14:00:00,68.77361077028945,70.97611192004636,42.14067360828852,424.6437650005936,8.549216955984049,1287.935324443825,DE,1.0,0,,,0
W00256,2026-01-11 15:00:00,73.88668788030873,74.41846118014975,,391.8491824751147,8.743030539726421,1250.3037034888243,DE,1.0,0,,,1
W00257,2026-01-11 16:00:00,72.1738303723331,73.88290337454532,31.31659840876349,315.08226223266286,11.548989407730742,1336.7955163209658,DE,1.0,0,46.33321206349478,4.611666096867354,0
W00258,2026-01-11 17:00:00,68.1192196438495,69.67895055641509,38.42007729718912,385.19539805729227,9.922923476313175,1381.4115363119404,DE,1.0,0,,,1
W00259,2026-01-11 18:00:00,69.33088517741979,71.58517199413926,37.55850563799161,377.83550116961305,13.479296083862023,1117.5426374454128,DE,1.0,0,,,1
W00260,2026-01-11 19:00:00,63.12552095815009,64.82877088202792,36.77018249681621,370.3177514673191,9.035535042594159,1205.6335301861832,DE,1.0,0,,,0
W00261,2026-01-11 20:00:00,68.80913128012668,68.28348151234523,39.99866106817511,397.90321495597505,11.998672664948979,1105.9039746685253,DE,1.0,0,,,1
W00262,2026-01-11 21:00:00,68.66806254995522,69.41360040322954,37.54148457144511,370.56396751395624,10.194826825915564,1137.7915257801387,DE,1.0,0,,,0
W00263,2026-01-11 22:00:00,71.16084944813127,72.69463054057653,,378.00001087512476,11.591556019488467,1149.5933991795464,DE,1.0,0,43.68184310917219,,1
W00264,2026-01-11 23:00:00,67.22336390590492,68.41184727512719,37.54762513348884,378.14363328746947,9.105684685340107,1115.427610068938,DE,1.0,0,48.220424442543134,,0
W00265,2026-01-12 00:00:00,72.3576926127257,74.18693504878563,36.363165632008425,362.0056446095063,9.900882324896834,1115.8490181681268,DE,1.0,0,57.57776760936187,,0
W00266,2026-01-12 01:00:00,75.06357908909914,77.19634391541688,27.865555481143268,276.57342483985974,9.76900224140213,1188.4572497183797,DE,1.0,0,,,0
W00267,2026-01-12 02:00:00,70.77714663834233,72.67945096025292,35.33448430964223,347.88079207064834,8.327885770308425,1102.6625265290875,DE,1.0,0,45.032752972062944,4.8120008984832,0
W00268,2026-01-12 03:00:00,71.75878204199601,73.02253772879236,32.7752321646035,333.01026430968784,11.324163069163506,1267.3701567310106,DE,1.0,0,,,0
W00269,2026-01-12 04:00:00,70.26577673788934,70.19402266375074,29.880636169439917,301.28350261867513,11.300498011156728,1126.579717006599,DE,1.0,0,,,0
W00270,2026-01-12 05:00:00,70.00042196545706,71.03604540568236,41.727266477203294,419.58235271585727,11.187109389811134,1424.7655176077114,DE,1.0,0,,,0
W00271,2026-01-12 06:00:00,66.39220983228576,68.05314854744263,41.91598136354281,422.06298979576655,13.07393130783529,1163.8892439228484,DE,1.0,0,,,1
W00272,2026-01-12 07:00:00,71.58247130836654,72.14176293249348,40.436882401182444,406.0989490964547,12.898689602472608,1205.761411353364,DE,1.0,0,45.55878545634485,,0
W00273,2026-01-12 08:00:00,69.51356700793255,71.40885813218846,36.020853667423495,359.4755501086964,9.25011062030173,1096.372705242717,DE,1.0,0,,5.8663974003576,1
W00274,2026-01-12 09:00:00,80.46584154465297,82.80187301335988,40.40250048381063,403.53371252573965,10.746104636868356,1336.487340650211,DE,1.0,0,53.03048282932717,,1
W00275,2026-01-12 10:00:00,77.86677451237621,79.52560358366041,35.0482127224073,349.1994341302966,8.752798621483574,1289.5600544642334,DE,1.0,0,,,0
W00276,2026-01-12 11:00:00,71.9292327627825,70.91679352498824,35.81118910759112,366.0161133391562,10.04671063222911,1223.753269658889,DE,1.0,0,,,0
W00277,2026-01-12 12:00:00,66.18471395152616,66.48593754038724,30.626114518152068,307.92888127541903,8.80050110176227,1092.2557960976346,DE,1.0,0,,,0
W00278,2026-01-12 13:00:00,64.43794264008291,67.23565281972944,36.58796521799536,364.4882508558993,13.240140618272102,1216.8533502179696,DE,1.0,0,,,1
W00279,2026-01-12 14:00:00,75.95571476544433,77.03759882633051,35.241543713697666,353.8119274594755,10.727396300685925,1110.2855163186196,DE,1.0,0,,,1
W00280,2026-01-12 15:00:00,71.31374612573569,71.15270646974722,29.789391532662144,294.8613085730525,9.563941743791156,1316.988421077869,DE,1.0,0,,,0
W00281,2026-01-12 16:00:00,72.40071701695805,74.83692926794544,34.79521155273361,352.4656356831038,12.387237143712754,1264.735578548254,DE,1.0,0,57.504235544035765,,0
W00282,2026-01-12 17:00:00,61.27707006512904,62.513295939666556,34.681081744572765,344.82761015830624,5.658769180409177,1207.635123079019,DE,1.0,0,,,0
W00283,2026-01-12 18:00:00,74.6371924077909,77.0138886471129,42.19024466657856,423.40570296365297,5.9717948102694205,1005.0899469402142,DE,1.0,0,,,0
W00284,2026-01-12 19:00:00,72.27210169107181,73.93911066506874,38.576853314053636,388.96646602976574,11.591677310439549,1121.3267217072776,DE,1.0,0,,,0
W00285,2026-01-12 20:00:00,64.4478465779276,66.1036508184559,35.04578175636586,351.6121231962736,10.120936896234737,1255.0208905279899,DE,1.0,0,,,0
W00286,2026-01-12 21:00:00,67.64237596275025,69.28563088017687,35.99514923920433,360.23490236750223,10.50089260052152,1297.0306953378524,DE,1.0,0,,,0
W00287,2026-01-12 22:00:00,71.3185860217826,73.30294839175505,,351.800901378736,7.3472077933629025,1288.7335849193705,DE,1.0,0,,,0
W00288,2026-01-12 23:00:00,70.26233399178122,73.48952503046172,34.18834406081781,341.7141173175168,9.953532578299267,1072.6389598206836,DE,1.0,0,,,0
W00289,2026-01-13 00:00:00,68.53914407098223,70.68673202116922,30.67029121044685,304.972816637686,14.007018820802685,1224.1241845450322,DE,1.0,0,,,0
W00290,2026-01-13 01:00:00,69.48255865967019,69.60793837858716,34.39579248957228,342.6094746064137,11.648399239591726,1281.2412173186344,DE,1.0,0,,,1
W00291,2026-01-13 02:00:00,68.74011310896557,70.47224458336801,32.01560697338995,324.5948408548523,10.339413090285625,1067.3331547534203,DE,1.0,0,,3.5018896583519528,0
W00292,2026-01-13 03:00:00,70.76281256051234,73.09125342620517,29.998737844307414,299.6617685450187,9.121892179790125,1199.3676387701412,DE,1.0,0,,,0
W00293,2026-01-13 04:00:00,77.35745986496579,79.86676970749403,37.04488725819014,368.09148377375305,9.210854296261212,1221.9073918646766,DE,1.0,0,,,0
W00294,2026-01-13 05:00:00,57.16670779534351,57.9687579648031,36.56505863973294,364.10169360674485,5.741604221599965,1175.9388332122612,DE,1.0,0,,2.349776452701824,0
W00295,2026-01-13 06:00:00,68.81574867745158,71.12401920715111,27.853169954527687,281.83281158736855,10.515280841842321,1051.827051567904,DE,1.0,0,,,0
W00296,2026-01-13 07:00:00,70.88256210686224,73.04240726864045,,347.1194343996884,11.690966216963709,1173.9441511941018,DE,1.0,0,68.24879017807115,,1
W00297,2026-01-13 08:00:00,71.4799699484355,74.96758329697998,38.982805543599696,391.5090429706937,6.84876134565877,1173.8155655795981,DE,1.0,0,,,0
W00298,2026-01-13 09:00:00,68.14042709339355,68.90323424626263,39.236894955585285,391.5963859591235,8.677166215386368,1188.1542076361798,DE,1.0,0,,,1
W00299,2026-01-13 10:00:00,61.216391087607086,62.03479844823889,39.103347371540956,392.7535611259284,7.685070735533156,1154.9222859659944,DE,1.0,0,,,0
W00300,2026-01-13 11:00:00,71.63997741857055,72.82788172817399,35.15565282760584,349.6258449012065,8.069297610382472,1164.5590277406827,DE,1.0,0,,,0
W00301,2026-01-13 12:00:00,78.63675107082092,79.81730837220633,,315.4193447871966,10.1069632536438,1196.8234974122417,DE,1.0,0,,,0
W00302,2026-01-13 13:00:00,62.33069297541931,62.86529023511682,30.66520469056776,309.5614603678528,5.831195690023051,1235.396368397577,DE,1.0,0,45.231159769667215,,0
W00303,2026-01-13 14:00:00,74.31914006849094,73.59538246532176,,366.40702922677144,11.228540876714128,1175.6458589714666,DE,1.0,0,65.48725558462861,,0
W00304,2026-01-13 15:00:00,68.35737388438552,69.37676178309472,36.51712013746065,362.22547183675414,,1167.2280857305598,DE,1.0,0,,,0
W00305,2026-01-13 16:00:00,69.69337827085576,71.3827322840328,40.14932444642026,398.92666510547684,9.497794823926174,1207.3883230603567,DE,1.0,0,,,1
W00306,2026-01-13 17:00:00,64.73550744648026,65.63564011900513,39.399918601368334,394.3252924721236,5.038582980030917,1046.3267259283855,DE,1.0,0,,,0
W00307,2026-01-13 18:00:00,68.32771913822062,71.24257846780833,34.47108537387531,349.8892508627617,8.00716274799522,1238.1628101781166,DE,1.0,0,,,0
W00308,2026-01-13 19:00:00,76.50022297349479,78.04092808313737,30.023176484556522,294.48506935215823,12.465803868205393,1199.9549522301634,DE,1.0,0,,,0
W00309,2026-01-13 20:00:00,72.91327620993853,75.4043649782846,33.72357361195641,338.0707349382756,4.444011438542855,1203.175482127805,DE,1.0,0,39.44566219044296,,0
W00310,2026-01-13 21:00:00,78.66155802704972,80.4439255177747,35.8689247792421,354.5611177977015,9.304953175612962,1276.8587446075571,DE,1.0,0,,,0
W00311,2026-01-13 22:00:00,75.88705944488846,78.06592648170084,34.19166701844238,340.0136772038472,7.6399984430654815,1043.7747575961403,DE,1.0,0,,,1
W00312,2026-01-13 23:00:00,72.19543339464788,73.86273530568768,32.68842356768938,325.79095042270103,,1042.0932904112829,DE,1.0,0,,,0
W00313,2026-01-14 00:00:00,78.71967263083896,81.38909378897858,36.0115392598796,358.8538675684853,8.649772095713077,1221.9043076258815,DE,1.0,0,,,1
W00314,2026-01-14 01:00:00,72.1949657936915,73.68361658967125,32.984169034357556,328.24030252459795,10.807908041471222,1199.4306515897188,DE,1.0,0,,,0
W00315,2026-01-14 02:00:00,74.13994088398529,76.01963626813603,32.487735665098505,324.89897783211416,11.130920838338186,1213.6141554553546,DE,1.0,0,53.011131671006936,,0
W00316,2026-01-14 03:00:00,68.51714523232646,70.18055448389302,36.24581133721376,360.85234667224586,13.672451679460039,1163.0298339862043,DE,1.0,0,,,0
W00317,2026-01-14 04:00:00,70.33272907929603,71.5087552943801,33.39202967948318,329.53292464026936,9.59411611264926,1253.1482939391944,DE,1.0,0,23.74853315903198,,0
W00318,2026-01-14 05:00:00,66.51288088349861,68.16712435630832,35.97641755591341,362.1037843967024,10.752088739245222,1274.6111074392895,DE,1.0,0,41.682388257371905,,0
W00319,2026-01-14 06:00:00,74.94791967297427,78.2343870633919,36.092816091408494,363.1867774155316,7.029889041745128,1238.7185835161222,DE,1.0,0,,5.350212497858526,0
W00320,2026-01-14 07:00:00,64.10848188442567,65.17433396843784,30.4422839956337,306.95236288640507,12.380827126587487,1179.1337233276333,DE,1.0,0,,,0
W00321,2026-01-14 08:00:00,73.9117517120883,75.72555866061266,33.07503550453835,326.1281515565912,8.47898230385727,1031.3848489908478,DE,1.0,0,,,0
W00322,2026-01-14 09:00:00,69.04674471247421,71.43390276741926,40.75110775966585,408.40783205441096,8.87849167182451,1261.5388966429703,DE,1.0,0,,,0
W00323,2026-01-14 10:00:00,75.8562354673366,78.28556280143876,,305.5447560580493,9.955504410301579,1297.7382932974074,DE,1.0,0,,,1
W00324,2026-01-14 11:00:00,73.75434494365629,75.23880497670491,26.533382204117878,262.24021583586006,6.874231309320301,1251.5646729587183,DE,1.0,0,44.73146804012823,,0
W00325,2026-01-14 12:00:00,79.10323078823401,78.7785844416328,27.552619387029953,275.55371361484595,10.457540057857877,1129.6286058105995,DE,1.0,0,,,0
W00326,2026-01-14 13:00:00,73.65387345569323,75.54031317972586,35.11643978630668,350.8155979271357,11.934932545850021,1253.9035514934205,DE,1.0,0,61.48742349822743,5.973996337759487,0
W00327,2026-01-14 14:00:00,62.1397987217338,61.60701528927003,35.1236691121308,356.7631430970128,,1268.8423766369156,DE,1.0,0,,,0
W00328,2026-01-14 15:00:00,69.665234135509,72.23448860297216,34.52955657829952,351.0690538940329,6.822204871642549,1324.705299823927,DE,1.0,0,,3.6716047945368904,1
W00329,2026-01-14 16:00:00,64.13996403702592,65.55834241472105,39.85675931571401,393.5745239771495,9.75238141134068,1129.9112060617633,DE,1.0,0,,,1
W00330,2026-01-14 17:00:00,67.40860078816863,69.55651201982958,24.308662267588247,250.56840369306644,11.484057805958981,1181.883633236469,DE,1.0,0,,4.395366263457554,0
W00331,2026-01-14 18:00:00,77.55614216638361,78.38557609916644,,363.091677813773,6.244022468068184,1259.7817640914764,DE,1.0,0,,,0
W00332,2026-01-14 19:00:00,73.18766905448848,73.40941645693822,41.245752807214295,415.39954795512523,7.850467972364572,1204.5928057150527,DE,1.0,0,,,0
W00333,2026-01-14 20:00:00,66.50534785710627,68.04405832156132,30.488876940433144,307.80026334692263,11.75308720816304,1110.613791835898,DE,1.0,0,62.31979403265022,,0
W00334,2026-01-14 21:00:00,64.93141316779801,66.20315867918906,33.48077395284042,331.8206688478788,10.540190868394573,1233.1693028021361,DE,1.0,0,,,0
W00335,2026-01-14 22:00:00,70.1639104643813,71.17395601274319,31.988432331085516,321.36412669237245,10.823943164253508,1246.2929307052134,DE,1.0,0,,,0
W00336,2026-01-14 23:00:00,63.91719925309436,65.26327226274246,31.422615815689884,313.90355692410066,13.718989615246624,1207.03703170648,DE,1.0,0,,,1
W00337,2026-01-15 00:00:00,66.6442986130171,70.19113329890325,33.69495197990784,338.6125098129756,10.937105557012405,1217.5667941743955,DE,1.0,0,,,0
W00338,2026-01-15 01:00:00,71.56004735775622,73.65886874280659,40.70994113473802,407.79142825452203,11.315776020866359,1179.3035278651416,DE,1.0,0,,,1
W00339,2026-01-15 02:00:00,75.77656018053348,78.13169026883482,42.34954670195008,427.0844854756116,15.421491054436652,1318.2623148572848,DE,1.0,0,,,1
W00340,2026-01-15 03:00:00,73.0438073611222,75.17983302158734,33.65624309983941,336.7886296278322,9.572390883819018,1127.944625302986,DE,1.0,0,,4.852711686465442,0
W00341,2026-01-15 04:00:00,58.5435524570095,60.89799322123144,42.62024085625788,425.69878635429984,8.40423447276301,1153.0143389788977,DE,1.0,0,,,1
W00342,2026-01-15 05:00:00,71.5218336451513,72.80021297973373,35.1423059079385,354.7112517785565,10.855592796494266,1200.8788410822021,DE,1.0,0,,,0
W00343,2026-01-15 06:00:00,70.3601678661629,70.12356217734592,42.01476410680432,421.888828962619,10.87798205877779,1270.3163222160715,DE,1.0,0,,,1
W00344,2026-01-15 07:00:00,72.06945142686347,73.35997154899593,34.62680540138604,348.46349419682304,8.946569216107584,1080.210146392437,DE,1.0,0,,,0
W00345,2026-01-15 08:00:00,78.08104840825604,80.29205794441836,35.524231304184575,353.24855302506995,7.935205960890305,1095.1762600187649,DE,1.0,0,,,1
